;------------------------------------------------------------
;	—§‚¿ŠG@‘Sg‘œ
;------------------------------------------------------------
;Eƒtƒ@ƒCƒ‹ƒl[ƒ€‚ÍƒLƒƒƒ‰ID‚É‡‚í‚¹‚é
;EƒfƒtƒHÝ’è width180 height180
;ƒTƒCƒY•Ï‚¦‚éê‡‚Í‘S‚ÄƒŠƒTƒCƒY‚µ‚È‚¢‚ÆƒYƒŒ‚Ü‚·
;ƒtƒHƒ“ƒg‚Ì10”{ˆÈã‚Å‘µ‚¦‚é
;k¬‚É‚Í‘Ï‚¦‚ç‚ê‚Ü‚·‚ªŠg‘å‚Í‚â‚ß‚½‚Ù‚¤‚ª‚¢‚¢‚©‚Æ
;
;EƒLƒƒƒ‰–ˆ‚É1–‡‰æ‘œƒtƒ@ƒCƒ‹‚ÉŽû‚ß‚é
;•ž‘•ˆá‚¢‚ð‚™Ž²A•\î·•ª‚ð‚˜Ž²‚É‘Ý
;EƒŠƒ\[ƒX’è‹`‹K‘¥
;ƒLƒƒƒ‰ID_•ž‘•_•\î
;•ž‘•	•žA—‡
;•\î	’ÊíAÎŠçA“{‚è
;
;ƒŠƒ\[ƒX–¼,Œ³ƒtƒ@ƒCƒ‹–¼,x,y,width,height
;106.ä¿Žq 107.´—– 108.—éŒè 109.ƒhƒŒƒ~[ 110.ƒTƒOƒ 111.ƒNƒ‰ƒEƒ“ƒs[ƒX 112.ƒŒÏ 113.ƒwƒJ[ƒeƒBƒA

;------------------------------------------------------------

;------------------------------------------------------------
;•ž_’Êí
;------------------------------------------------------------
—§‚¿ŠG_•ž_’Êí_1,1.png,0,0,180,180
—§‚¿ŠG_•ž_’Êí_2,2.png,0,0,180,180
—§‚¿ŠG_•ž_’Êí_3,3.png,0,0,180,180
—§‚¿ŠG_•ž_’Êí_4,4.png,0,0,180,180
—§‚¿ŠG_•ž_’Êí_5,5.png,0,0,180,180
—§‚¿ŠG_•ž_’Êí_6,6.png,0,0,180,180
;—§‚¿ŠG_•ž_’Êí_7,7.png,0,0,180,180
—§‚¿ŠG_•ž_’Êí_8,8.png,0,0,180,180
—§‚¿ŠG_•ž_’Êí_9,9.png,0,0,180,180
—§‚¿ŠG_•ž_’Êí_10,10.png,0,0,180,180
—§‚¿ŠG_•ž_’Êí_11,11.png,0,0,180,180
—§‚¿ŠG_•ž_’Êí_12,12.png,0,0,180,180
—§‚¿ŠG_•ž_’Êí_13,13.png,0,0,180,180
—§‚¿ŠG_•ž_’Êí_28,28.png,0,0,180,180
—§‚¿ŠG_•ž_’Êí_29,29.png,0,0,180,180


;------------------------------------------------------------
;—‡_’Êí
;------------------------------------------------------------
—§‚¿ŠG_—‡_’Êí_1,1.png,0,180,180,180
—§‚¿ŠG_—‡_’Êí_2,2.png,0,180,180,180
—§‚¿ŠG_—‡_’Êí_3,3.png,0,180,180,180
—§‚¿ŠG_—‡_’Êí_4,4.png,0,180,180,180
—§‚¿ŠG_—‡_’Êí_5,5.png,0,180,180,180
—§‚¿ŠG_—‡_’Êí_6,6.png,0,180,180,180
;—§‚¿ŠG_—‡_’Êí_7,7.png,0,180,180,180
—§‚¿ŠG_—‡_’Êí_8,8.png,0,180,180,180
—§‚¿ŠG_—‡_’Êí_9,9.png,0,180,180,180
—§‚¿ŠG_—‡_’Êí_10,10.png,0,180,180,180
—§‚¿ŠG_—‡_’Êí_11,11.png,0,180,180,180
—§‚¿ŠG_—‡_’Êí_12,12.png,0,180,180,180
—§‚¿ŠG_—‡_’Êí_13,13.png,0,180,180,180
—§‚¿ŠG_—‡_’Êí_28,28.png,0,180,180,180
—§‚¿ŠG_—‡_’Êí_29,29.png,0,180,180,180

;----------------------------------
;•ž_ÎŠç
;----------------------------------
—§‚¿ŠG_•ž_ÎŠç_1,1.png,180,0,180,180
—§‚¿ŠG_•ž_ÎŠç_2,2.png,180,0,180,180
—§‚¿ŠG_•ž_ÎŠç_3,3.png,180,0,180,180
—§‚¿ŠG_•ž_ÎŠç_4,4.png,180,0,180,180
—§‚¿ŠG_•ž_ÎŠç_5,5.png,180,0,180,180
—§‚¿ŠG_•ž_ÎŠç_6,6.png,180,0,180,180
;—§‚¿ŠG_•ž_ÎŠç_7,7.png,180,0,180,180
—§‚¿ŠG_•ž_ÎŠç_8,8.png,180,0,180,180
—§‚¿ŠG_•ž_ÎŠç_9,9.png,180,0,180,180
—§‚¿ŠG_•ž_ÎŠç_10,10.png,180,0,180,180
—§‚¿ŠG_•ž_ÎŠç_11,11.png,180,0,180,180
—§‚¿ŠG_•ž_ÎŠç_12,12.png,180,0,180,180
—§‚¿ŠG_•ž_ÎŠç_13,13.png,180,0,180,180
—§‚¿ŠG_•ž_ÎŠç_28,28.png,180,0,180,180
—§‚¿ŠG_•ž_ÎŠç_29,29.png,180,0,180,180


;----------------------------------
;—‡@ÎŠç
;----------------------------------
—§‚¿ŠG_—‡_ÎŠç_1,1.png,180,180,180,180
—§‚¿ŠG_—‡_ÎŠç_2,2.png,180,180,180,180
—§‚¿ŠG_—‡_ÎŠç_3,3.png,180,180,180,180
—§‚¿ŠG_—‡_ÎŠç_4,4.png,180,180,180,180
—§‚¿ŠG_—‡_ÎŠç_5,5.png,180,180,180,180
—§‚¿ŠG_—‡_ÎŠç_6,6.png,180,180,180,180
;—§‚¿ŠG_—‡_ÎŠç_7,7.png,180,180,180,180
—§‚¿ŠG_—‡_ÎŠç_8,8.png,180,180,180,180
—§‚¿ŠG_—‡_ÎŠç_9,9.png,180,180,180,180
—§‚¿ŠG_—‡_ÎŠç_10,10.png,180,180,180,180
—§‚¿ŠG_—‡_ÎŠç_11,11.png,180,180,180,180
—§‚¿ŠG_—‡_ÎŠç_12,12.png,180,180,180,180
—§‚¿ŠG_—‡_ÎŠç_13,13.png,180,180,180,180
—§‚¿ŠG_—‡_ÎŠç_28,28.png,180,180,180,180
—§‚¿ŠG_—‡_ÎŠç_29,29.png,180,180,180,180


;----------------------------------
;•ž_“{‚è
;----------------------------------
—§‚¿ŠG_•ž_“{‚è_1,1.png,360,0,180,180
—§‚¿ŠG_•ž_“{‚è_2,2.png,360,0,180,180
—§‚¿ŠG_•ž_“{‚è_3,3.png,360,0,180,180
—§‚¿ŠG_•ž_“{‚è_4,4.png,360,0,180,180
—§‚¿ŠG_•ž_“{‚è_5,5.png,360,0,180,180
—§‚¿ŠG_•ž_“{‚è_6,6.png,360,0,180,180
;—§‚¿ŠG_•ž_“{‚è_7,7.png,360,0,180,180
—§‚¿ŠG_•ž_“{‚è_8,8.png,360,0,180,180
—§‚¿ŠG_•ž_“{‚è_9,9.png,360,0,180,180
—§‚¿ŠG_•ž_“{‚è_10,10.png,360,0,180,180
—§‚¿ŠG_•ž_“{‚è_11,11.png,360,0,180,180
—§‚¿ŠG_•ž_“{‚è_12,12.png,360,0,180,180
—§‚¿ŠG_•ž_“{‚è_13,13.png,360,0,180,180
—§‚¿ŠG_•ž_“{‚è_28,28.png,360,0,180,180
—§‚¿ŠG_•ž_“{‚è_29,29.png,360,0,180,180


;----------------------------------
;—‡_“{‚è
;----------------------------------
—§‚¿ŠG_—‡_“{‚è_1,1.png,360,180,180,180
—§‚¿ŠG_—‡_“{‚è_2,2.png,360,180,180,180
—§‚¿ŠG_—‡_“{‚è_3,3.png,360,180,180,180
—§‚¿ŠG_—‡_“{‚è_4,4.png,360,180,180,180
—§‚¿ŠG_—‡_“{‚è_5,5.png,360,180,180,180
—§‚¿ŠG_—‡_“{‚è_6,6.png,360,180,180,180
;—§‚¿ŠG_—‡_“{‚è_7,7.png,360,180,180,180
—§‚¿ŠG_—‡_“{‚è_8,8.png,360,180,180,180
—§‚¿ŠG_—‡_“{‚è_9,9.png,360,180,180,180
—§‚¿ŠG_—‡_“{‚è_10,10.png,360,180,180,180
—§‚¿ŠG_—‡_“{‚è_11,11.png,360,180,180,180
—§‚¿ŠG_—‡_“{‚è_12,12.png,360,180,180,180
—§‚¿ŠG_—‡_“{‚è_13,13.png,360,180,180,180
—§‚¿ŠG_—‡_“{‚è_28,28.png,360,180,180,180
—§‚¿ŠG_—‡_“{‚è_29,29.png,360,180,180,180


;----------------------------------
;·•ª
;----------------------------------
;Cirno
—§‚¿ŠG_•ž_’Êí_8_1,8_1.png,0,0,180,180
—§‚¿ŠG_—‡_’Êí_8_1,8_1.png,0,180,180,180
—§‚¿ŠG_•ž_ÎŠç_8_1,8_1.png,180,0,180,180
—§‚¿ŠG_—‡_ÎŠç_8_1,8_1.png,180,180,180,180
—§‚¿ŠG_•ž_“{‚è_8_1,8_1.png,360,0,180,180
—§‚¿ŠG_—‡_“{‚è_8_1,8_1.png,360,180,180,180

;ƒŒƒ~ƒŠƒA
—§‚¿ŠG_•ž_’Êí_5_1,5_1.png,0,0,180,180
—§‚¿ŠG_—‡_’Êí_5_1,5_1.png,0,180,180,180
—§‚¿ŠG_•ž_ÎŠç_5_1,5_1.png,180,0,180,180
—§‚¿ŠG_—‡_ÎŠç_5_1,5_1.png,180,180,180,180
—§‚¿ŠG_•ž_“{‚è_5_1,5_1.png,360,0,180,180
—§‚¿ŠG_—‡_“{‚è_5_1,5_1.png,360,180,180,180



