;------------------------------------------------------------
;	ŠçŠG
;------------------------------------------------------------
;Eƒtƒ@ƒCƒ‹ƒl[ƒ€‚ÍƒLƒƒƒ‰ID‚É‡‚í‚¹‚é
;EƒfƒtƒHÝ’è width180 height180
;ƒTƒCƒY•Ï‚¦‚éê‡‚Í‘S‚ÄƒŠƒTƒCƒY‚µ‚È‚¢‚ÆƒYƒŒ‚Ü‚·
;ƒtƒHƒ“ƒg‚Ì10”{ˆÈã‚Å‘µ‚¦‚é
;k¬‚É‚Í‘Ï‚¦‚ç‚ê‚Ü‚·‚ªŠg‘å‚Í‚â‚ß‚½‚Ù‚¤‚ª‚¢‚¢‚©‚Æ
;
;EƒLƒƒƒ‰–ˆ‚É1–‡‰æ‘œƒtƒ@ƒCƒ‹‚ÉŽû‚ß‚é
;•ž‘•ˆá‚¢‚ð‚™Ž²A•\î·•ª‚ð‚˜Ž²‚É‘Ý
;EƒŠƒ\[ƒX’è‹`‹K‘¥
;—§‚¿ŠG‚ÌŽí—Þ(ƒtƒ@ƒCƒ‹–¼ˆá‚¢)_•ž‘•(Y‚Ì’i—ŽU‚è)_•\î(X‚Ì’i—ŽU‚è)_ƒLƒƒƒ‰ID
;Ží—Þ	—§‚¿ŠGAŠçŠG
;•ž‘•	•žA—‡
;•\î	’ÊíAÎŠçA“{‚è
;
;ƒŠƒ\[ƒX–¼,Œ³ƒtƒ@ƒCƒ‹–¼,x,y,width,height
ŠçŠG_—‡_“{‚è_3,3_Šç.png,360,180,180,180
ŠçŠG_—‡_“{‚è_4,4_Šç.png,360,180,180,180
ŠçŠG_—‡_“{‚è_5,5_Šç.png,360,180,180,180
ŠçŠG_—‡_“{‚è_6,6_Šç.png,360,180,180,180
;ŠçŠG_—‡_“{‚è_7,7_Šç.png,360,180,180,180
ŠçŠG_—‡_“{‚è_8,8_Šç.png,360,180,180,180
ŠçŠG_—‡_“{‚è_9,9_Šç.png,360,180,180,180
ŠçŠG_—‡_“{‚è_10,10_Šç.png,360,180,180,180
ŠçŠG_—‡_“{‚è_11,11_Šç.png,360,180,180,180
ŠçŠG_—‡_“{‚è_12,12_Šç.png,360,180,180,180
ŠçŠG_—‡_“{‚è_13,13_Šç.png,360,180,180,180
ŠçŠG_—‡_“{‚è_28,28_Šç.png,360,180,180,180
ŠçŠG_—‡_“{‚è_29,29_Šç.png,360,180,180,180


;----------------------------------
;_Æ‚ê@ã‚©‚çd‚Ë‚Ä•\Ž¦
;----------------------------------
ŠçŠG_Æ‚ê_1,1_Šç.png,540,0,180,180
ŠçŠG_Æ‚ê_2,2_Šç.png,540,0,180,180
ŠçŠG_Æ‚ê_3,3_Šç.png,540,0,180,180
ŠçŠG_Æ‚ê_4,4_Šç.png,540,0,180,180
ŠçŠG_Æ‚ê_5,5_Šç.png,540,0,180,180
ŠçŠG_Æ‚ê_6,6_Šç.png,540,0,180,180
;ŠçŠG_Æ‚ê_7,7_Šç.png,540,0,180,180
ŠçŠG_Æ‚ê_8,8_Šç.png,540,0,180,180
ŠçŠG_Æ‚ê_9,9_Šç.png,540,0,180,180
ŠçŠG_Æ‚ê_10,10_Šç.png,540,0,180,180
ŠçŠG_Æ‚ê_11,11_Šç.png,540,0,180,180
ŠçŠG_Æ‚ê_12,12_Šç.png,540,0,180,180
ŠçŠG_Æ‚ê_13,13_Šç.png,540,0,180,180
ŠçŠG_Æ‚ê_28,28_Šç.png,540,0,180,180
ŠçŠG_Æ‚ê_29,29_Šç.png,540,0,180,180


;----------------------------------
;·•ª
;----------------------------------
;Cirno
ŠçŠG_•ž_’Êí_8_1,8_Šç_1.png,0,0,180,180
ŠçŠG_—‡_’Êí_8_1,8_Šç_1.png,0,180,180,180
ŠçŠG_•ž_ÎŠç_8_1,8_Šç_1.png,180,0,180,180
ŠçŠG_—‡_ÎŠç_8_1,8_Šç_1.png,180,180,180,180
ŠçŠG_•ž_“{‚è_8_1,8_Šç_1.png,360,0,180,180
ŠçŠG_—‡_“{‚è_8_1,8_Šç_1.png,360,180,180,180
ŠçŠG_Æ‚ê_8_1,8_Šç_1.png,540,0,180,180

;ƒŒƒ~ƒŠƒA
ŠçŠG_•ž_’Êí_5_1,5_Šç_1.png,0,0,180,180
ŠçŠG_—‡_’Êí_5_1,5_Šç_1.png,0,180,180,180
ŠçŠG_•ž_ÎŠç_5_1,5_Šç_1.png,180,0,180,180
ŠçŠG_—‡_ÎŠç_5_1,5_Šç_1.png,180,180,180,180
ŠçŠG_•ž_“{‚è_5_1,5_Šç_1.png,360,0,180,180
ŠçŠG_—‡_“{‚è_5_1,5_Šç_1.png,360,180,180,180
ŠçŠG_Æ‚ê_5_1,5_Šç_1.png,540,0,180,180


