³íˆÊ_ŽË¸_1_0,³íˆÊ.png,0,360,180,180
³íˆÊ_ŽË¸_1_1,³íˆÊ.png,180,360,180,180
³íˆÊ_ŽË¸_1_2,³íˆÊ.png,360,360,180,180
³íˆÊ_ŽË¸_1_3,³íˆÊ.png,540,360,180,180

³íˆÊ_ŽË¸_2_0,³íˆÊ.png,0,540,180,180
³íˆÊ_ŽË¸_2_1,³íˆÊ.png,180,540,180,180
³íˆÊ_ŽË¸_2_2,³íˆÊ.png,360,540,180,180
³íˆÊ_ŽË¸_2_3,³íˆÊ.png,540,540,180,180


;Œã”wˆÊ‹¤’ÊÃŽ~‰æ
Œã”wˆÊ_‘}“ü,Œã”wˆÊ.png,360,0,180,180
Œã”wˆÊ_â’¸,Œã”wˆÊ.png,900,180,180,180
Œã”wˆÊ_’†o‚µ,Œã”wˆÊ.png,1620,180,180,180

;Œã”wˆÊŽí—Þ•ÊÃŽ~‰æ’è‹`
Œã”wˆÊ_ŽË¸_0,Œã”wˆÊ.png,1260,360,180,180
Œã”wˆÊ_ŽË¸_1,Œã”wˆÊ.png,1260,720,180,180
Œã”wˆÊ_ŽË¸_2,Œã”wˆÊ.png,1260,540,180,180

;Œã”wˆÊ‹¤’ÊƒAƒjƒ[ƒVƒ‡ƒ“
Œã”wˆÊ_‘}“ü_0,Œã”wˆÊ.png,0,0,180,180
Œã”wˆÊ_‘}“ü_1,Œã”wˆÊ.png,180,0,180,180
Œã”wˆÊ_‘}“ü_2,Œã”wˆÊ.png,360,0,180,180
Œã”wˆÊ_‘}“ü_3,Œã”wˆÊ.png,540,0,180,180
Œã”wˆÊ_‘}“ü_4,Œã”wˆÊ.png,720,0,180,180
Œã”wˆÊ_‘}“ü_5,Œã”wˆÊ.png,900,0,180,180
;Œã”wˆÊ_‘}“ü_6,Œã”wˆÊ.png,1080,0,180,180
;Œã”wˆÊ_‘}“ü_7,Œã”wˆÊ.png,1260,0,180,180
;Œã”wˆÊ_‘}“ü_8,Œã”wˆÊ.png,1440,0,180,180
;Œã”wˆÊ_‘}“ü_9,Œã”wˆÊ.png,1620,0,180,180

;â’¸@‹­‚­‘}“ü@ƒ[ƒ‹ƒoƒbƒN~
Œã”wˆÊ_‘}“ü2_0,Œã”wˆÊ.png,180,0,180,180
Œã”wˆÊ_‘}“ü2_1,Œã”wˆÊ.png,360,0,180,180
Œã”wˆÊ_‘}“ü2_2,Œã”wˆÊ.png,0,180,180,180
Œã”wˆÊ_‘}“ü2_3,Œã”wˆÊ.png,180,180,180,180
Œã”wˆÊ_‘}“ü2_4,Œã”wˆÊ.png,360,180,180,180
Œã”wˆÊ_‘}“ü2_5,Œã”wˆÊ.png,540,180,180,180
Œã”wˆÊ_‘}“ü2_6,Œã”wˆÊ.png,720,180,180,180
Œã”wˆÊ_‘}“ü2_7,Œã”wˆÊ.png,900,180,180,180
Œã”wˆÊ_‘}“ü2_8,Œã”wˆÊ.png,900,0,180,180
Œã”wˆÊ_‘}“ü2_9,Œã”wˆÊ.png,720,0,180,180
Œã”wˆÊ_‘}“ü2_10,Œã”wˆÊ.png,540,0,180,180
Œã”wˆÊ_‘}“ü2_11,Œã”wˆÊ.png,360,0,180,180
Œã”wˆÊ_‘}“ü2_12,Œã”wˆÊ.png,180,0,180,180

;â’¸ ƒpƒ“ƒpƒ“‚·‚é•û
Œã”wˆÊ_â’¸_0,Œã”wˆÊ.png,360,0,180,180
Œã”wˆÊ_â’¸_1,Œã”wˆÊ.png,0,180,180,180
Œã”wˆÊ_â’¸_2,Œã”wˆÊ.png,180,180,180,180
Œã”wˆÊ_â’¸_3,Œã”wˆÊ.png,540,0,180,180
Œã”wˆÊ_â’¸_4,Œã”wˆÊ.png,360,0,180,180

;ŽË¸ŒãƒAƒjƒ
Œã”wˆÊ_ŽË¸Œã_0,Œã”wˆÊ.png,1080,180,180,180
Œã”wˆÊ_ŽË¸Œã_1,Œã”wˆÊ.png,1260,180,180,180
Œã”wˆÊ_ŽË¸Œã_2,Œã”wˆÊ.png,1440,180,180,180
Œã”wˆÊ_ŽË¸Œã_3,Œã”wˆÊ.png,1620,180,180,180

;Œã”wˆÊŽí—Þ•ÊƒAƒjƒ[ƒVƒ‡ƒ“
Œã”wˆÊ_ŽË¸_0_0,Œã”wˆÊ.png,0,360,180,180
Œã”wˆÊ_ŽË¸_0_1,Œã”wˆÊ.png,180,360,180,180
Œã”wˆÊ_ŽË¸_0_2,Œã”wˆÊ.png,360,360,180,180
Œã”wˆÊ_ŽË¸_0_3,Œã”wˆÊ.png,540,360,180,180
Œã”wˆÊ_ŽË¸_0_4,Œã”wˆÊ.png,720,360,180,180
Œã”wˆÊ_ŽË¸_0_5,Œã”wˆÊ.png,900,360,180,180
Œã”wˆÊ_ŽË¸_0_6,Œã”wˆÊ.png,1080,360,180,180
Œã”wˆÊ_ŽË¸_0_7,Œã”wˆÊ.png,1260,360,180,180
Œã”wˆÊ_ŽË¸_0_8,Œã”wˆÊ.png,1440,360,180,180
Œã”wˆÊ_ŽË¸_0_9,Œã”wˆÊ.png,1620,360,180,180

Œã”wˆÊ_ŽË¸_1_0,Œã”wˆÊ.png,0,720,180,180
Œã”wˆÊ_ŽË¸_1_1,Œã”wˆÊ.png,180,720,180,180
Œã”wˆÊ_ŽË¸_1_2,Œã”wˆÊ.png,360,720,180,180
Œã”wˆÊ_ŽË¸_1_3,Œã”wˆÊ.png,540,720,180,180
Œã”wˆÊ_ŽË¸_1_4,Œã”wˆÊ.png,720,720,180,180
Œã”wˆÊ_ŽË¸_1_5,Œã”wˆÊ.png,900,720,180,180
Œã”wˆÊ_ŽË¸_1_6,Œã”wˆÊ.png,1080,720,180,180
Œã”wˆÊ_ŽË¸_1_7,Œã”wˆÊ.png,1260,720,180,180
Œã”wˆÊ_ŽË¸_1_8,Œã”wˆÊ.png,1440,720,180,180
Œã”wˆÊ_ŽË¸_1_9,Œã”wˆÊ.png,1620,720,180,180

Œã”wˆÊ_ŽË¸_2_0,Œã”wˆÊ.png,0,540,180,180
Œã”wˆÊ_ŽË¸_2_1,Œã”wˆÊ.png,180,540,180,180
Œã”wˆÊ_ŽË¸_2_2,Œã”wˆÊ.png,360,540,180,180
Œã”wˆÊ_ŽË¸_2_3,Œã”wˆÊ.png,540,540,180,180
Œã”wˆÊ_ŽË¸_2_4,Œã”wˆÊ.png,720,540,180,180
Œã”wˆÊ_ŽË¸_2_5,Œã”wˆÊ.png,900,540,180,180
Œã”wˆÊ_ŽË¸_2_6,Œã”wˆÊ.png,1080,540,180,180
Œã”wˆÊ_ŽË¸_2_7,Œã”wˆÊ.png,1260,540,180,180
Œã”wˆÊ_ŽË¸_2_8,Œã”wˆÊ.png,1440,540,180,180
Œã”wˆÊ_ŽË¸_2_9,Œã”wˆÊ.png,1620,540,180,180


;Žó¸
Žó¸0,Žó¸.png,0,0,180,180
Žó¸1,Žó¸.png,180,0,180,180
Žó¸2,Žó¸.png,360,0,180,180
Žó¸3,Žó¸.png,0,180,180,180
Žó¸4,Žó¸.png,180,180,180,180
Žó¸5,Žó¸.png,360,180,180,180
Žó¸6,Žó¸.png,0,360,180,180
Žó¸7,Žó¸.png,180,360,180,180
Žó¸8,Žó¸.png,360,360,180,180
Žó¸9,Žó¸.png,0,540,180,180
Žó¸10,Žó¸.png,180,540,180,180
Žó¸11,Žó¸.png,360,540,180,180

